"x","pr_lost_none","se_pr_lost_none","pr_lost_mom","se_pr_lost_mom","pr_lost_dad","se_pr_lost_dad","pr_lost_both","se_pr_lost_both","sex","race"
"[0,5)",0.994590304404377,0.000309785351639854,0.00134559854763427,0.000146585069060604,0.00377619904615408,0.000268415518397914,0.000287898001844406,8.661237978806e-05,"all","all"
"[5,10)",0.979428188059951,0.000750862245570152,0.0055613363144403,0.000373515012518964,0.014111462382023,0.000648506629653461,0.000899013243585957,0.00019575842484277,"all","all"
"[10,15)",0.960701140930449,0.00112585167637276,0.0106626720267218,0.000533579937196681,0.0271932965956605,0.000987591238422383,0.0014428904471787,0.000241699419778351,"all","all"
"[15,20)",0.934129435117004,0.00142416581718629,0.0172862241209353,0.000747611151418412,0.0453614228070544,0.00119330698064882,0.00322291795501943,0.000317561061366887,"all","all"
"[20,25)",0.895432888182016,0.00176934633475597,0.026929245341864,0.000977714034681399,0.0705467853658984,0.00141193158613127,0.00709108111019962,0.000493520822426377,"all","all"
"[25,30)",0.84673578209441,0.00226236486034017,0.0379467950654019,0.00121959711517687,0.100686579734327,0.00176269453945405,0.0146308431058697,0.000782927568090838,"all","all"
"[30,35)",0.783205834698873,0.00266219874676401,0.0516236715789326,0.00143545349515447,0.138126205026179,0.00200753582991494,0.0270442886960327,0.00108612154808065,"all","all"
"[35,40)",0.703165348118345,0.00293549192178916,0.0659121525227387,0.0016687568927187,0.182668474526023,0.00224784829701246,0.0482540248329265,0.0015115157424302,"all","all"
"[40,45)",0.596290824643352,0.00324919595681331,0.0833291303072039,0.00194281015629527,0.233063635229695,0.0028482068456354,0.0873164098197593,0.00207594288571437,"all","all"
"[45,50)",0.475090445367,0.00387928242256974,0.0958655119626394,0.0024156382628045,0.279302890134399,0.00363103356833915,0.149741152535972,0.00276437019029552,"all","all"
"[50,55)",0.337224107432026,0.00377093367629103,0.0977403663928493,0.00244448761794133,0.310352872790749,0.00372066869896269,0.25468265338437,0.00356201921068847,"all","all"
"[55,60)",0.207577324655392,0.00345553632995613,0.0904773448201534,0.00250424086712521,0.311538406470965,0.00374594393449878,0.390406924053499,0.00405721866873187,"all","all"
"[60,Inf)",0.0522513089858823,0.00159445639714856,0.0429350524610437,0.00138374625869333,0.167359310799908,0.00282593391155906,0.737454327753153,0.00324966016734472,"all","all"
"[0,5)",0.994419808245276,0.000388651503180821,0.00142154776957188,0.000208369234512385,0.00382950879495979,0.00032147582054099,0.000329135190195654,0.000101965680776617,"female","all"
