"sex","race","x","name","value"
"all","all","[0,5)","se_pr_lost_none",0.0015215941150162
"all","all","[0,5)","se_pr_lost_mom",0.00125207756740354
"all","all","[0,5)","se_pr_lost_dad",0.000864257917548821
"all","all","[0,5)","se_pr_lost_both",0
"all","all","[0,5)","se_mx_lost_none_to_lost_mom",0
"all","all","[0,5)","se_mx_lost_none_to_lost_dad",0.000252886584980929
"all","all","[0,5)","se_mx_lost_none_to_lost_both",0
"all","all","[0,5)","se_mx_lost_dad_to_lost_both",0
"all","all","[0,5)","se_mx_lost_mom_to_lost_both",0
"all","all","[0,5)","se_Lx_lost_mom",622.50387527331
"all","all","[0,5)","se_Lx_lost_dad",429.688956112721
"all","all","[0,5)","se_Lx_lost_both",0
"all","all","[0,5)","se_Lx_lost_none",756.501240697789
"all","all","[0,5)","se_dx_lost_mom_to_dead",0.779605854469118
"all","all","[0,5)","se_dx_lost_dad_to_dead",0.538130024715307
"all","all","[0,5)","se_dx_lost_both_to_dead",0
"all","all","[0,5)","se_dx_lost_none_to_dead",0.947420280560034
"all","all","[5,10)","se_pr_lost_none",0.00243871281841482
"all","all","[5,10)","se_pr_lost_mom",0.0017444312317502
"all","all","[5,10)","se_pr_lost_dad",0.0015524794485839
"all","all","[5,10)","se_pr_lost_both",0.000770394823451492
"all","all","[5,10)","se_mx_lost_none_to_lost_mom",0
"all","all","[5,10)","se_mx_lost_none_to_lost_dad",0.000459376806555187
"all","all","[5,10)","se_mx_lost_none_to_lost_both",0
"all","all","[5,10)","se_mx_lost_dad_to_lost_both",0.04639326105382
"all","all","[5,10)","se_mx_lost_mom_to_lost_both",0
"all","all","[5,10)","se_Lx_lost_mom",866.53294034051
"all","all","[5,10)","se_Lx_lost_dad",771.182352685748
"all","all","[5,10)","se_Lx_lost_both",382.687766326419
"all","all","[5,10)","se_Lx_lost_none",1211.41203546721
"all","all","[5,10)","se_dx_lost_mom_to_dead",0.0946292655490856
"all","all","[5,10)","se_dx_lost_dad_to_dead",0.0842165557034586
"all","all","[5,10)","se_dx_lost_both_to_dead",0.0417912125162361
"all","all","[5,10)","se_dx_lost_none_to_dead",0.132291602381022
"all","all","[10,15)","se_pr_lost_none",0.0037923471925029
"all","all","[10,15)","se_pr_lost_mom",0.00151579231625085
"all","all","[10,15)","se_pr_lost_dad",0.00331982280431574
"all","all","[10,15)","se_pr_lost_both",0.000296475302954008
"all","all","[10,15)","se_mx_lost_none_to_lost_mom",0
"all","all","[10,15)","se_mx_lost_none_to_lost_dad",0.00105710171631055
"all","all","[10,15)","se_mx_lost_none_to_lost_both",0
"all","all","[10,15)","se_mx_lost_dad_to_lost_both",0.0103914701335888
